00004e4c-3200-2800-0000-00000bee6f1b|Rob?s Dierenshop|Rob's Dierenshop
00004245-3200-2800-0000-00000bedbcde|Németh Ja?Nos|Nmeth JaNos
00004245-3200-2800-0000-00000bf11f86|Haarstudio?Creatif|Haarstudio-Creatif
00004e4c-3200-2800-0000-00000bedac14|Kapsalon St?le|Kapsalon Stèle
00004245-3200-2800-0000-00000bf2f3d2|1?2 Assist|1-2 Assist
00004245-3200-2800-0000-00000bedc3ef|Co?an Daniel|Coan Daniel
00004245-3200-2800-0000-00000bf21397|Co?Kun Ömer|Cokun–mer
00004245-3200-2800-0000-00000becf043|Vela?squez Vanegas Verónica|Velasquez Vanegas Veronica
00004e4c-3100-2800-0000-00000bf9ca0c|Transt?rk|Transtürk
00004245-3200-2800-0000-00000bef8c25|Tom?S Styling & Technics|Tom's Styling & Technics
00004245-3300-2800-0000-00000bfb2451|Le Th??tre Vagabond Asbl|Le Théâtre Vagabond Asbl
00004245-3200-2800-0000-00000bef27f1|VI?An Ion-Relu|VIAn Ion-Relu
00004245-3300-2800-0000-00000bf412f6|Wyckaert R?gis|Wyckaert Régis
00004245-3300-2800-0000-00000bf80f0d|Eye?d Design & Photography|EYE-D Design & Photography
00004245-3200-2800-0000-00000bf0de45|Btw?ab&c|Btwab&c
00004245-3200-2800-0000-00000bed4d61|M&s D?b|Ms Db
00004245-3200-2800-0000-00000bec26f8|Silke?s Hairstudio|Silke's Hairstudio
00004245-3300-2800-0000-00000bf989d4|Lema?tre Jean-Bernard|Lemaitre Jean-Bernard
00004245-3300-2800-0000-00000bfae50c|La Z?onglerie|La Z'Onglerie
00004e4c-3100-2800-0000-00000bfefc4c|Melinda?s Salon|Melinda's Salon
00004245-3200-2800-0000-00000beef55f|Paliku?a Tatjana|Palikua Tatjana
00004245-3200-2800-0000-00000bed473f|M?dard Claude|Medard Claude
00004245-3300-2800-0000-00000bf8e01b|Do?An Bülent|Don Blent
00004245-3200-2800-0000-00000beead70|Deco?in|Deco-in
00004245-3300-2800-0000-00000bfba124|Jamin J?r?me|Jamin Jérôme
00004245-3200-2800-0000-00000bf27aff|Lefr?re M|Lefrère M
00004245-3200-2800-0000-00000bef99d0|Iva?ic? Bojan|Ivačic Bojan
00004245-3300-2800-0000-00000bf68b0b|Aelterman St?phane|Aelterman Stéphane
00004245-3300-2800-0000-00000bf86165|Cardon Jean?paul|Cardon Jean-Paul
00004245-3200-2800-0000-00000bef4c7a|Lo?pez Montejo Daniel|Lopez Montejo Daniel
e1c20bc8-9cad-4d30-b4a7-f786e19694e5|Magyar Zolta?n|Magyar Zoltán
00004245-3300-2800-0000-00000bf91d26|Ca?lin Ion|Călin Ion
00004245-3200-2800-0000-00000bf050e5|St?s Greta Wilhelmina Ludovica|St Greta Wilhelmina Ludovica
00004245-3200-2800-0000-00000bed7630|Bell?uomo|Bell'uomo
00004e4c-3200-2800-0000-00000bf2bf03|Badri?s Tropicals|Badri's Tropicals
00004245-3300-2800-0000-00000bf9e916|D?Ores et Deja|D'Ores et Deja
00004e4c-3300-2800-0000-00000bf3c643|T?r  Training  Begeleiding  Weerbaarheid|Training Begeleiding Weerbaarheid
00004245-3300-2800-0000-00000bfb6636|Vandenbrande Marie-Th?r?se|Vandenbrande Marie-Thérèse
00004e4c-3100-2800-0000-00000bfd1b3b|Caf?restaurant Kaya|Cafe Restaurant Kaya
00004e4c-3200-2800-0000-00000becb32f|? l'Improviste|À L'improviste
00004245-3200-2800-0000-00000bef8c78|Nattaya?boutique|Nattaya-Boutique
00004245-3300-2800-0000-00000bf960f6|Pa?trînjel Daniel|Patanjel Daniel
00004245-3200-2800-0000-00000bed79e3|Németh Ja?nos|Nmeth Janos
00004245-3200-2800-0000-00000bed8364|Van Dorpe Fran?oise|Van Dorpe Françoise
00004e4c-3200-2800-0000-00000bee60f7|Capoeiravereniging Camale?o|Capoeiravereniging Camaleão
00004245-3200-2800-0000-00000bef3edb|Kinesitherapie?praktijk K&d|Kinesitherapie-Praktijk K&d
00004245-3200-2800-0000-00000bed182e|Ben?S Services & Management|Ben's Services & Management
00004e4c-3200-2800-0000-00000bf2bf03|Badri?s Bazaar|Badri's Bazaar
00004245-3200-2800-0000-00000beecfd7|Multi?G|Multi-G
00004245-3300-2800-0000-00000bf6ce3a|Crain?s Antiques & Collectibles?|Crain's Antiques & Collectibles
b7ac038d-da5e-4252-b9bd-de1c086ba436|Arcomi?a? Natalia|Arcomia Natalia
00004245-3200-2800-0000-00000bf3046c|B?gas Hilde|B-gas Hilde
00004245-3300-2800-0000-00000bfbb99a|A?li Varia|Ali Varia
cc24e890-29f7-4405-a9dd-257be8f68a8a|Ioani?escu Gabriela|Ioaniescu Gabriela
00004245-3300-2800-0000-00000bf7e6d7|Points Essentiels Esthetiquebien?etre.|Points Essentiels Esthetiquebien
00004245-3300-2800-0000-00000bf83583|De Brabander Ang?lique|De Brabander Angelique
00004245-3300-2800-0000-00000bf8e251|T?repmondje|T-Repmondje
00004245-3300-2800-0000-00000bf763fe|S?shun|S-shun
00004245-3300-2800-0000-00000bf9f9fe|T?chick Fit & Fun|Chick Fit & Fun
00004245-3200-2800-0000-00000bed7fd1|Skate  Brunch & Confetti?s|Skate  Brunch & Confetti's
00004245-3200-2800-0000-00000beca9ee|Tom?a Eduard|Tomsa Eduard
00004e4c-3100-2800-0000-00000bfd6cd0|Geke?s Gezelschap|Geke's Gezelschap
00004245-3300-2800-0000-00000bf94536|Akgu?l Harun|Akgül Harun
00004245-3300-2800-0000-00000bf5b49a|Fjai?ro|Fjai'ro
00004245-3300-2800-0000-00000bfa5f2f|L?allure Du Prince|L'allure Du Prince
00004245-3300-2800-0000-00000bf8b78c|Halipre St?phanie|Halipre Stéphanie
d0fc1748-91dc-46f1-958e-6c820f043fab|I?ikli Nurten|Iikli Nurten
00004245-3200-2800-0000-00000bf2ac1a|Fil D?or|Fil D'or
93238e84-7e5d-4638-bd26-3b9678f0f4fc|Goudeseune Rik Val?re|Goudeseune Rik Valère
00004245-3300-2800-0000-00000bf6159b|Devestele St?phane|Devestele Stéphane
00004245-3200-2800-0000-00000bed1b98|Mayot?Coiffard & Ass.  Société d?Architectes SOC.CIV.|Mayot-Coiffard & Ass. Société d'Architectes SOC.CIV.
00004245-3200-2800-0000-00000bed3336|Constant Association Pour L Art Et Les M?dias Asbl|Constant Association Pour L'Art Et Les Médias Asbl
00004245-3200-2800-0000-00000bef61a4|Mercha?n Larrea Gerardo|Merchan Larrea Gerardo
00004245-3300-2800-0000-00000bf82f14|L?art De Soi Institut|L'art De Soi Institut
00004245-3200-2800-0000-00000befc7e1|Soonti?ns Dominique|Soontiëns Dominique
00004245-3300-2800-0000-00000bf8b0a5|Moreau Marie?paule|Moreau Marie-Paule
00004245-3200-2800-0000-00000bed5ece|Biserica Cre?tin? Român? Elim|Biserica Crestina Română Elim
00004245-3300-2800-0000-00000bf9630e|Evrard Jo?l|Evrard Joël
00004245-3300-2800-0000-00000bf98aeb|Natur?elle|Natur-elle
00004245-3300-2800-0000-00000bfc433b|Gesslott Ga?tan|Gesslott Gatan
00004245-3200-2800-0000-00000beebf6d|Mercha?N Larrea Gerardo|Merchan Larrea Gerardo
00004245-3200-2800-0000-00000bf2e8ea|Ge?Co|Ge-Co
00004245-3200-2800-0000-00000bef5884|A?s Consultancy & Works|A-s Consultancy & Works
00004245-3200-2800-0000-00000beec65d|Przyby?o Andrzej|Przybyło Andrzej
00004245-3200-2800-0000-00000bed97e9|?a?Ak-G?Aczy?Ska  Zofia|a Ak-G Aczy Ska Zofia
00004245-3300-2800-0000-00000bfaf11e|L?echoppe Des Ptits Lutins|L'echoppe Des Ptits Lutins
00004245-3300-2800-0000-00000bfb029e|Godenne Gis?le|Godenne Gisèle
00004245-3200-2800-0000-00000beeb4de|Pu?ca? Ioan|Puca Ioan
00004245-3300-2800-0000-00000bf5b3c9|Sv?creations|Sv-creations
00004245-3200-2800-0000-00000bed5ece|Biserica Cre?tin? Român? Elim|Biserica Crestina Română Elim
00004245-3300-2800-0000-00000bf47e84|Cadet V?ronique|Cadet Véronique
00004245-3300-2800-0000-00000bf7626e|Rêve D?un Soir|Rêve D'Un Soir
00004e4c-3200-2800-0000-00000beea1d9|Caf?-Bar G?l|Café-bar Gül
00004245-3200-2800-0000-00000bee948b|C?ing|C-ing
00004245-3300-2800-0000-00000bf9c89a|IL & C. Titres Services?Agence de Namur|IL & C. Titres Services-Agence de Namur
00004245-3300-2800-0000-00000bf991f5|Women?S Health & Fertility|Women's Health & Fertility
00004245-3300-2800-0000-00000bfb3873|Secret De L?essentiel|Secret De L'essentiel
00004245-3200-2800-0000-00000beed748|Bekka??|Bekkai
00004245-3300-2800-0000-00000bfb1992|Paquet B?n?dicte|Paquet Bénèdicte
00004245-3200-2800-0000-00000bf1b645|MNM?Tech|MNM-Tech
00004245-3300-2800-0000-00000bf78510|Lucky?s Disco?bar|Lucky's Disco-bar
00004245-3300-2800-0000-00000bfaf90f|Ravese Fran?oise|Ravese Françoise
00004245-3300-2800-0000-00000bf80462|D?hoker & Co|D'Hoker & Co
00004245-3300-2800-0000-00000bf629f6|Dellaert V?ronique|Dellaert Véronique
00004245-3300-2800-0000-00000bf73450|Geringer Claude Prsn Lb?rl|Geringer Claude Prsn Lbrl
00004245-3200-2800-0000-00000bef8e09|Young?s Pub|Young's Pub
00004245-3300-2800-0000-00000bfbe3a2|Gritskevitch N?e Krivenko Olga|Gritskevitch Ne Krivenko Olga
00004245-3300-2800-0000-00000bf616d7|D'haeyer R?gis|D'haeyer Regis
9ef835e6-161e-4774-bf46-2d890b468b12|L?economie Populaire|L'economie Populaire
00004245-3200-2800-0000-00000bf25330|T & T?s Art|T & T's Art
00004245-3200-2800-0000-00000beeba54|Go?recki Jakub|Górecki Jakub
00004245-3300-2800-0000-00000bf9313c|Les P?tits Cracs|Les Pétits Cracs
00004245-3200-2800-0000-00000bed962c|L?atelier Du Collectionneur|L'Atelier Du Collectionneur
00004245-3300-2800-0000-00000bf960f5|Sta?nila? Catalin|Stanila Catalin
00004245-3200-2800-0000-00000bf21909|Ko?yigit Fedat|Koçyigit Fedat
00004245-3200-2800-0000-00000bedc80b|Csengettyüs Romeo-Ca?lin|Csengettyüs Romeo-Calin
00004245-3300-2800-0000-00000bfaf3b8|Rosi?re Leslie|Rosière Leslie
00004e4c-3300-2800-0000-00000bf8ec1e|Kapsalon Tr?s Bo|Kapsalon Très Bo
00004245-3300-2800-0000-00000bfb83b0|?ctane Val d'Away|€ctane Val d'Away
00004e4c-3100-2800-0000-00000bfa710b|Badri?s Tropicals|Badri's Tropicals
00004245-3200-2800-0000-00000bf023d2|Jc?projecten|JC-Projecten
00004245-3300-2800-0000-00000bf53787|Demeire V?ronique|Demeire Véronique
00004245-3200-2800-0000-00000bee17c7|La Baie D?ha-Long|La baie d'ha-long
00004245-3200-2800-0000-00000bef3cc5|Autoschadebedrijf Mari?n|Autoschadebedrijf Mariën
00004245-3200-2800-0000-00000bef118b|Muniak Ma?gorzata|Malgorzata Muniak Sowa 
00004245-3200-2800-0000-00000bf0abb3|Que Pasa Hoy??|Que Pasa Hoy
e443b72f-536f-4069-b566-0397dcbd3443|L?economie Populaire|L'economie Populaire
00004e4c-3100-2800-0000-00000bfad1a5|??Mangiancora|Mangiancora
00004245-3300-2800-0000-00000bf5560b|HN?Sports & Fashion|HN-Sports & Fashion
00004245-3300-2800-0000-00000bfa10d0|Dr. C.Goffinet?Biologiste&V.Ollevier?Gastro?Enterologue SOC.CIV.|Dr. C.Goffinet-Biologiste-V.Ollevier-Gastro-Enterologue
00004245-3300-2800-0000-00000bf911a5|Moto?an Gabriela-Marcela|Motoşan Gabriela-Marcela
00004245-3300-2800-0000-00000bf8b72d|Saray J?r?me|Saray Jérôme
db978e58-644f-4961-9694-975f10474388|Emi D?sign|Emi Design
00004245-3200-2800-0000-00000bf32679|Deckers Ir?ne|Deckers Irène
8d9b8616-e17d-45af-b91f-0e71c636b990|L?economie Populaire|L'economie Populaire
c2326c8e-4f2d-416d-9663-7c68b058d452|Rech Nun?ez Cora|Rech Nuñez Cora
00004245-3300-2800-0000-00000bf5d925|Roos V?ronique Marie|Roos Véronique Marie
00004245-3200-2800-0000-00000bf0306e|Do?a|Doa
00004245-3200-2800-0000-00000bedb140|Szyman?ska-Schultz Joanna|Szymańska-Schultz Joanna
00004245-3300-2800-0000-00000bf51fea|Melis & Van Rompay West?Vlaanderen|Melis & Van Rompay West-Vlaanderen
00004245-3300-2800-0000-00000bf899f1|Ciuperca? Ca?ta?lina-Ionela|Ciuperca Catalina-Ionela
00004245-3300-2800-0000-00000bf79872|La Porte D?havre|La Porte D'havre
00004245-3300-2800-0000-00000bf44ee7|Dégriff?mode|Dégriffé mode
00004245-3200-2800-0000-00000bedf9b7|E?Business  Consulting & Trade|E-Business, Consulting & Trade
00004e4c-3200-2800-0000-00000bf318bc|Happy Living A?foort|Happy Living A'foort
00004245-3300-2800-0000-00000bf4eccc|Herberg Sint?jan|Herberg Sint-jan
00004245-3200-2800-0000-00000bf1b799|Life?Art|Life-Art
00004245-3200-2800-0000-00000bef4de0|Ter Informatie & Kunstpromotie ? A Titre D?information & Promotion D?art|Ter Informatie & Kunstpromotie - A Titre D'information & Promotion D'art
00004245-3300-2800-0000-00000bf9c43e|Rees Jean-Fran?ois|Rees Jean-François
00004245-3200-2800-0000-00000bec8510|Reines & Héroïnes d?Afrique ASBL|Reines & Héroïnes d'Afrique
00004245-3200-2800-0000-00000bf1fc15|T?sports|T-Sports 
00004245-3300-2800-0000-00000bf4d914|Kmio?ek Anna-Maria|Kmioek Anna-Maria
00004245-3300-2800-0000-00000bfc0ce6|Piquard Marie-France ?P Lef?vre|Piquard Marie-france Ep Lefevre
00004245-3200-2800-0000-00000bec24aa|Sonja?s Naaiatelier|Sonja's Naaiatelier
fc2c0693-51c4-479a-97f2-b54720a1f9d3|Su?zer Yusuf|Sulzer Yusuf
00004245-3300-2800-0000-00000bfa780e|L?enclos|L'enclos
00004245-3200-2800-0000-00000becafb9|Pa?ca Ioan|Pa ca Ioan
00004c[phone]-0000-00000bebf7fa|Brasserie H?tel De Ville|Brasserie Hôtel De Ville
00004245-3200-2800-0000-00000bed485c|Bakalarz Czes?aw|Bakalarz Czeslaw
00004245-3200-2800-0000-00000bf276f2|Nail?ish|Celi Nails
00004245-3300-2800-0000-00000bf67e92|Moon?star|Moon star
da9b680c-9079-4472-9f65-1ec1761ab969|L?etang Des Verreries|L'etang Des Verreries
00004245-3300-2800-0000-00000bf5d8e9|Jacq?s Hairpoint|Jacq's Hairpoint
00004245-3200-2800-0000-00000bec4510|Disco?bar Chivas|Disco-bar Chivas
00004245-3300-2800-0000-00000bf5806b|Bossicart Fran?ois|Bossicart François
00004245-3200-2800-0000-00000befe61f|Kapsalon Evi?ta|Kapsalon Evi'ta
00004e4c-3200-2800-0000-00000bef9c0f|Trib?hne|Tribühne
00004245-3200-2800-0000-00000bedaa6b|Rucha?a Rafa?|Ruchama Rafa
