00004e4c-3200-2800-0000-00000bee6f1b|Rob?s Dierenshop|Rob's Dierenshop
d2c6a8ee-8412-445d-bf14-4b06f9a655d0|Lupa??tean Vasile-Beniamin|Lupastean Vasile-Beniamin
00004245-3200-2800-0000-00000bf05d34|G?owacka Grazyna|Głowacka Grażyna
00004245-3200-2800-0000-00000befde72|Hyle?ski Grzegorz|Hyleski Grzegorz
00004245-3300-2800-0000-00000bfbcfd3|Constructions M?talliques Maurice Pierlot|Constructions Métalliques Maurice Pierlot
00004245-3300-2800-0000-00000bfb16c3|Tic?tac Mode|Tic-tac Mode
00004245-3300-2800-0000-00000bf88c23|The Flanagan?s|The Flanagan's
00004245-3300-2800-0000-00000bfc2ca5|P?Info|P-Info
00004245-3300-2800-0000-00000bfa5304|Th??tre - Jardin - Passion Asbl|Théâtre - Jardin - Passion Asbl
00004245-3200-2800-0000-00000bed3fd8|Macinic Mihai-Ra?zvan|Macinic Mihai-Razvan
00004245-3300-2800-0000-00000bf76111|Programmation Neurolinguistique?coaching Mental|Programmation Neurolinguistique-coaching Mental
00004245-3300-2800-0000-00000bf9b405|Infi?soins|Infi-soins
00004245-3300-2800-0000-00000bfbf514|Les Jardins d?Iris|Les Jardins d'Iris
00004245-3200-2800-0000-00000bf2b8eb|Vanheusden Carla Jos?phine|Vanheusden Carla Joséphine
00004245-3300-2800-0000-00000bf64667|Fet?incelles!|Fet'incelles!
00004245-3200-2800-0000-00000bef8b5c|Troili Jo?lle|Trolli Joëlle
00004245-3300-2800-0000-00000bf7f3b1|I.L.&C.? Titres Services?Agence d?Enghien|I.L. & C.-Titres Services-Agence d'Enghien
00004245-3200-2800-0000-00000beed3d1|Az Import & Export?az Maintenance|Az Import & Export-az Maintenance
00004245-3200-2800-0000-00000bf1898c|Jardin D?eden|Jardin D'eden
00004e4c-3100-2800-0000-00000bfbc9a5|Praktijk Voor Massage & Voetreflexologie Rapha?l|Massage & Voetreflexologie RAPHAEL
00004e4c-3100-2800-0000-00000bf73e36|Ennou??|Ennou
00004245-3300-2800-0000-00000bfbc250|Le Relais D?hesbaye|Le Relais D'hesbaye
00004245-3300-2800-0000-00000bf889cc|Ca?praru Cosmin|Capraru Cosmin
00004245-3300-2800-0000-00000bfa131c|Cl?ment Nathalie|Clément Nathalie
00004245-3200-2800-0000-00000bf2dc45|Energie?Keuring & Advies|Energie-Keuring & Advies
00004245-3300-2800-0000-00000bfabb7a|Nyssen?dehaye & Ducoffre Soc.civ.|Nyssen-dehaye & Ducoffre Soc.civ.
00004245-3300-2800-0000-00000bf8c9f4|Riez G?raldine ?P Peiffer|Géraldine ep Peiffer-Riez
00004245-3200-2800-0000-00000befac81|Mona?S T&t|Mona'S T&t
adec5508-7096-4ddf-a95a-0c358411639a|De Jesus?branco Antonio|De Jesus branco Antonio
00004245-3300-2800-0000-00000bf47b1a|J & A Vanneste?vanlede|J & A Vanneste-vanlede
00004245-3200-2800-0000-00000becb648|Denuit Francine Val?rie|Denuit Francine Valérie
00004245-3200-2800-0000-00000bee1462|Szeredi Pe?ter|Szeredi Peter
00004245-3200-2800-0000-00000bf32b67|Oligschl?Ger Ingrid|Oligschläger Ingrid
00004245-3200-2800-0000-00000bed112c|Kova?cs Bala?zs Prsn Lbérl|Kovacs Balazs Prsn Lberl
00004245-3200-2800-0000-00000bee0bec|Rasi?ska Paulina|Rasi ska Paulina
00004245-3300-2800-0000-00000bf44bc3|Froggie?s Take Away|Froggie's Take Away
00004245-3300-2800-0000-00000bfc8c71|Sensori?elle|Sensorielle
00004245-3300-2800-0000-00000bfa66d5|Remacle B?n?dicte|Remacle Bénédicte
00004245-3300-2800-0000-00000bfb61e6|Le Jardin D?eden|Le Jardin D'eden
00004245-3300-2800-0000-00000bfcd736|Coiffure Hair?line|Coiffure Hairline
00004245-3200-2800-0000-00000bed9d7f|Van Der Wilt V?ronique|Van der Wilt Véronique
00004245-3300-2800-0000-00000bfb0d31|Boulangerie?patisserie Eliane|Boulangerie-patisserie Eliane
00004245-3300-2800-0000-00000bf418a5|Cuvelier Tj?rven|Cuvelier Tjörven
00004245-3300-2800-0000-00000bf834fe|Violette & Marjo L?aime|Violette & Marjo L'aime
00004245-3300-2800-0000-00000bfc5c98|L?essentiel De Soi|L'essentiel De Soi
00004245-3200-2800-0000-00000bf0fe40|Thompson Mich?le|Thompson Michele
00004245-3300-2800-0000-00000bfc14d7|Lemaitre Beno?t|Lemaitre Benoit
00004245-3300-2800-0000-00000bf66440|De Groot Jo?lle|De Groot Joëlle
00004245-3200-2800-0000-00000bef672e|Fornalczyk Wies?aw|Fornalczyk Wieslaw
00004245-3300-2800-0000-00000bf6fa94|Wilmart Mich?le|Wilmart Michéle
00004245-3200-2800-0000-00000beea150|Quets J?r?my|Quets Jérémy
00004245-3300-2800-0000-00000bf687b2|Brasserie Porte?mangé|Brasserie Porte-mangé
00004245-3300-2800-0000-00000bfa7fe4|L?economie Populaire E.Pc.|L'economie Populaire E.Pc.
00004245-3300-2800-0000-00000bf8d13d|Zenarom?attitude|Zenarom'attitude
00004245-3200-2800-0000-00000bed26d8|Voyages Charles?quint|Voyages Charles-quint
00004245-3300-2800-0000-00000bf81179|Oh! Que C?est Beau|Oh! Que C'est Beau
00004245-3200-2800-0000-00000beebfa5|?Zbag Ferhat|özbağ Ferhat
00004245-3300-2800-0000-00000bfc17db|Meeuwes Eddy & Defourny François?xavier Union Prof.|Meeuwes Eddy & Defourny François-xavier Union Prof.
841c0748-87f0-4045-850a-7996c1a7246e|Leszczynska El?bieta|Leszczyńska Elżbieta
00004245-3300-2800-0000-00000bf536fa|Gheldof Marie?josé|Gheldof Marie-josé
00004245-3300-2800-0000-00000bf9181f|Wansart St?phanie|Wansart Stephanie
00004245-3300-2800-0000-00000bfa20e7|IL & C. Titres Services?Agence de Namur|IL & C. Titres Services-Agence de Namur
00004245-3300-2800-0000-00000bf5c236|Monchau Micha?l|Monchau Michael
00004245-3300-2800-0000-00000bf5bd6e|De Rycke Ra?s Echtg Pattyn|De Rycke Ras Echtg Pattyn
00004245-3300-2800-0000-00000bf9acae|Gouverneur Gr?gory|Gouverneur Gregory
00004245-3200-2800-0000-00000bedaf3d|Neac?u Alina|Neacsu Alina
00004245-3200-2800-0000-00000bf0b252|Beno?t Philip|Benoit Philip
00004245-3300-2800-0000-00000bf960f4|Ba?rba?tei Ciprian-Vasile|Barbatei Ciprian-Vasile
00004245-3300-2800-0000-00000bf639b6|Cafe Oud Gemeentehuis?nova|Cafe Oud Gemeentehuis-nova
00004245-3300-2800-0000-00000bf971ce|Moto?An Gabriela-Marcela|motoan gabriela-marcela
00004245-3200-2800-0000-00000bee6518|Gala Czes?aw|Gala Czesław
00004245-3200-2800-0000-00000bed1c89|Antiquit?s D?coration Internationales|Antiquités Décoration Internationales
b6287c85-d418-48fe-ae06-b2592e541415|Judzi?ski Kamil|Judzioski Kamil
00004245-3200-2800-0000-00000becdf0b|Gheorghi?a? Vasile|Gheorghia Vasile
00004e4c-3100-2800-0000-00000bfeb868|Z?mooi|ZoMooi
00004245-3200-2800-0000-00000bede0c4|Groupe J?r|Groupe Jr
00004e4c-3200-2800-0000-00000bf176ab|Brigitte?s Haarmode|Brigitte's Haarmode
00004245-3300-2800-0000-00000bf8d84e|Daivi?re Jacqueline|Daiviere Jacqueline
00004245-3200-2800-0000-00000bed0a53|Pop?awski Leszek|Poplawski Leszek
00004245-3300-2800-0000-00000bf903f7|Servi?Log|Servi-Log
00004245-3300-2800-0000-00000bf5a2f2|Euro?Pli Hoevelinck|Euro-Pli Hoevelinck
00004245-3300-2800-0000-00000bf8cc2b|Dr Ahishakiye ? Anesth?sie Soc.civ.|Dr Ahishakiye - Anesthésie Soc.Civ.
d3d89c02-0ac9-4d22-9ebb-99f08249c050|Bec?Irovic? Rijalda|Becirovic Rijalda
00004245-3300-2800-0000-00000bfbb117|Docteur Michel?henri Martin Soc.civ.|Docteur Michel-Henri Martin SOC.CIV
00004245-3200-2800-0000-00000bec9f01|Lucu? Ca?ta?lin|Lucu Catalin
00004245-3300-2800-0000-00000bfbd2f3|Lahaye Valérie?anne|Lahaye Valérie-Anne
00004245-3200-2800-0000-00000bef1728|Akdo?du Salih|Akdoğdu Salih
00004245-3300-2800-0000-00000bf78a04|L?intercity|Inter City
00004e4c-3100-2800-0000-00000bf71ffd|Mango?s Beach Bar|Mango's Beach Bar
00004245-3200-2800-0000-00000bee5780|Baert Ji?i|Baert Jiri
00004245-3300-2800-0000-00000bf6440b|Minez Val?rie|Minez Valérie
00004245-3300-2800-0000-00000bf58b94|Relook?ed|Relook'ed
00004245-3200-2800-0000-00000bed608b|Domnita Vyly-Ca?ta?lin|Domnita Vyly-Catalin
00004245-3200-2800-0000-00000beea8a7|Neac?u Stelian|Neacu Stelian
00004245-3200-2800-0000-00000bed428f|Hb Cr?ations|Hb Créations
00004245-3300-2800-0000-00000bf45cf1|Vandamme Matthieu Raphae?l|Vandamme Matthieu Raphael
00004245-3300-2800-0000-00000bf40d02|Van Eenhooghe Stefaan L?on|Van Eenhooghe Stefaan
00004245-3200-2800-0000-00000becd00b|Ga?itan Ilie|Gaitan Ilie
95759ee0-bedb-4193-ad27-1b32c7179667|Mob?in|Mob'in
00004e4c-3100-2800-0000-00000bfde738|Gea?s Knipschuur|Gea's knipschuur
cdf4b17f-85f5-43be-9751-702e4bbb32ba|L?economie Populaire|L'Economie Populaire
91a17b31-6403-4f05-99ff-4c9c042b73a4|Bec?irovic? Rijalda|Becirovic Rijalda
00004245-3200-2800-0000-00000beed795|Erdo?an Ilvan|Erdogan Ilvan
00004245-3200-2800-0000-00000bf31276|Sunny?rain|Sunny'rain
00004245-3300-2800-0000-00000bf61090|Café Jonathan?s Pub|Café Jonathan's Pub
00004245-3300-2800-0000-00000bfae985|Dufaux Fr?d?rique ?P Ross Benoit|Ross Benoit
00004245-3200-2800-0000-00000bee30bf|Tromp ???Rka|Tromp
00004245-3300-2800-0000-00000bfc2e02|L?escale|L'Escale
00004e4c-3100-2800-0000-00000bfde8f3|Np Be?digd Tolk Vertaler Pools|Beëdigd Tolk Vertaler Pools
00004245-3300-2800-0000-00000bfcbab8|Pro?wash|Prowash
00004245-3300-2800-0000-00000bf7323d|Emani?sens|Emani'sens
00004245-3300-2800-0000-00000bf4ab6a|Karni?auskis Artis|Karnišauskis Artis
00004245-3200-2800-0000-00000beccade|SCHL?Mer Joachim|Schlömer Joachim
00004245-3200-2800-0000-00000bee221d|Cabinet M?dical F. Andr?-Mathieu Soc.civ.|Cabinet Médical F. André-Mathieu
e90e52bf-a82c-4069-af5a-7e3bd065af8d|Ca?linescu Dalila-Magia|Calinescu Dalila-Magia
00004245-3300-2800-0000-00000bf9281e|R?sidence Ma Campagne|Résidence Ma Campagne 
00004245-3300-2800-0000-00000bfa4ab5|Simon?Looze & Cie Dénomination Commerciale Aqua Clean Concept|Simon-Looze & Cie Aqua Clean Concept
d89c6498-96cf-4eaa-b717-8bf043be06c9|Semer?ah Nederland|Semerah Nederland
00004245-3200-2800-0000-00000bf095d2|Stanicel Marian?Nicolae|Stanicel Marian-Nicolae
00004245-3300-2800-0000-00000bf9fe34|L?epicurienne|L'Epicurienne
00004245-3200-2800-0000-00000bf0e2f6|Arpat B?lent|Arpat Bulent
00004245-3200-2800-0000-00000becee81|Gabri?ls Jan|Gabriels Jan
00004245-3200-2800-0000-00000bed775b|Walschaerts G?rard|Walschaerts Gerard
00004245-3200-2800-0000-00000bf2d30a|Biesmans Renaud No?l|Biesmans Renaud Noël
00004245-3200-2800-0000-00000bee0e64|Berckmans Val?rie|Berckmans Valérie
00004245-3200-2800-0000-00000bed01ee|L?art & Deco|L'Art & Deco
00004245-3300-2800-0000-00000bf4b251|Jean?max|Jean-Max
952f213c-daa9-49e3-a0f9-6fcc41e5cf7d|Couleurs D?afrique|Couleurs d'Afrique
00004245-3300-2800-0000-00000bfa346c|Comp?hair|Comp'Hair
00004245-3200-2800-0000-00000bedfa37|L'envers Du D?cor Asbl|L'Envers Du Décor
00004245-3300-2800-0000-00000bf414d1|Evi?mediray|Evi-Mediray
00004245-3300-2800-0000-00000bf5d79d|Soenen Tine Val?rie|Soenen Tine Valérie
00004245-3200-2800-0000-00000bef049d|Pop?awski Jakub|Pop awski Jakub
00004245-3200-2800-0000-00000bedded8|Sipos Da?niel|Sipos Daniel
00004245-3200-2800-0000-00000bed5ed7|MC&TS?Europe|MC&TS-Europe
00004245-3200-2800-0000-00000bef8754|Architectenassociatie Angst & D?hoore|Architectenassociatie Angst & D'hoore
00004245-3300-2800-0000-00000bf7a0ca|L?atelier Detente|L'Atelier Detente
00004245-3200-2800-0000-00000becd2b2|Acatrinei-Insura??elu Alexandru-Ionu?|Acatrinei-Insura Alexandru-Ionut
00004245-3300-2800-0000-00000bf96ae5|Akgu?L Harun|Akgul Harun
00004e4c-3100-2800-0000-00000bfdbce9|Alie?s Herstelatelier|Alie's Herstelatelier
00004245-3200-2800-0000-00000beeb621|Poro?nicu Viorel-Eugen|Poronicu Viorel-Eugen
00004245-3300-2800-0000-00000bf94ad0|Iorda?icu?a? Iosif-Emanuel|Iosif-Emanuel
00004245-3300-2800-0000-00000bf6e94f|Key?fashion|Key-fashion
00004245-3200-2800-0000-00000becfbd5|Bobina? Da?nu?|Bobina
00004245-3300-2800-0000-00000bf97c25|Salon Athmosph?hair|Salon Atmosp'Hair
00004245-3300-2800-0000-00000bfca768|Galerie D?art|Galerie D'art
00004245-3200-2800-0000-00000bed9271|Société Gén??rale Private Banking|Société Générale Private Banking
00004245-3200-2800-0000-00000bed2164|Vela?squez Vanegas Verónica|Velasquez Verónica
00004245-3300-2800-0000-00000bfbdfdb|Mu?ovi? Admir|Admir
bc934cc0-e6c4-4abe-865e-069911f45e56|Lefevre?Bauthiere Robert|Lefevre-Bauthiere Robert
00004245-3300-2800-0000-00000bf89ee9|Delcuve Mich?le|Delcuve Michèle
00004245-3200-2800-0000-00000bed0357|Kürtog?lu Ali|Kürtoglu Ali
00004245-3300-2800-0000-00000bfc831e|?Di Fouzia|Fouzia
00004245-3200-2800-0000-00000bf1030e|Cl?ment Yvan|Clement Yvan
00004245-3200-2800-0000-00000bef1cd8|Co?kun Ömer|Co-kun Ömer
00004245-3300-2800-0000-00000bf4d10e|Hombecq Lucr?ce|Hombecq Lucrèce
00004245-3200-2800-0000-00000bf0cb92|Van Cauwelaert Ludo Fran?ois|Van Cauwelaert Ludo François
00004245-3200-2800-0000-00000becb28e|Il?sense|Il'Sense
00004245-3300-2800-0000-00000bfa729f|Kulji?i Jasmin|Kulji-i Jasmin
00004245-3200-2800-0000-00000bf25bf3|Darcis Li?ge|Darcis Liège
00004245-3300-2800-0000-00000bf83ef5|Castenzia Centre Onglerie & Bien?etre|Castenzia Centre Onglerie & Bien-Être
aa675fce-c13b-40a9-9276-7a21a6f4007e|Ma?rga?rit Matilda|Margarit Matilda
00004245-3200-2800-0000-00000bf290c5|Groffils Mich?le Louise Erika|Groffils Michele Louise Erika
d8340268-ab05-4c83-869e-23b676eafa29|Vu?etic? Zeljko|Vučetic Zeljko
00004245-3300-2800-0000-00000bf3cb63|Dek?e Jean|Deke Jean
